01CF3400 3C050000
01D0B1D4 02001025
01D0B1D8 8FB00014
01D0B1DC 03E00008
01D0B1E0 27BD0020
01D0B1E4 04110431
01D0B1E8 02202825
01D0B1EC 0411FEC7
01D0B1F0 00408025
01D0B1F4 0220E025
01D0B1F8 1000FFF4
01D0B1FC 00000000
01D0B200 27BDFFE0
01D0B204 AFB10018
01D0B208 AFB00014
01D0B20C AFBF001C
01D0B210 0411FFC4
01D0B214 00808025
01D0B218 0411FEB8
01D0B21C 00408825
01D0B220 10400008
01D0B224 0220E025
01D0B228 24100105
01D0B22C 8FBF001C
01D0B230 8FB10018
01D0B234 02001025
01D0B238 8FB00014
01D0B23C 03E00008
01D0B240 27BD0020
01D0B244 04110446
01D0B248 02002025
01D0B24C 0411FEAF
01D0B250 00408025
01D0B254 0220E025
01D0B258 1000FFF4
01D0B25C 00000000
01D0B260 27BDFFE0
01D0B264 AFB10018
01D0B268 AFBF001C
01D0B26C 0411FFAD
01D0B270 AFB00014
01D0B274 0411FEA1
01D0B278 00408825
01D0B27C 10400008
01D0B280 0220E025
01D0B284 24100105
01D0B288 8FBF001C
01D0B28C 8FB10018
01D0B290 02001025
01D0B294 8FB00014
01D0B298 03E00008
01D0B29C 27BD0020
01D0B2A0 04110455
01D0B2A4 00000000
01D0B2A8 0411FE98
01D0B2AC 00408025
01D0B2B0 1000FFF5
01D0B2B4 00000000
01D0B2B8 27BDFFE0
01D0B2BC AFB20018
01D0B2C0 AFB10014
01D0B2C4 AFBF001C
01D0B2C8 AFB00010
01D0B2CC AFA50024
01D0B2D0 0411FF94
01D0B2D4 AFA60028
01D0B2D8 00808825
01D0B2DC 0411FE87
01D0B2E0 00409025
01D0B2E4 10400009
01D0B2E8 0240E025
01D0B2EC 00008025
01D0B2F0 8FBF001C
01D0B2F4 8FB20018
01D0B2F8 8FB10014
01D0B2FC 02001025
01D0B300 8FB00010
01D0B304 03E00008
01D0B308 27BD0020
01D0B30C 0411F4AC
01D0B310 02202025
01D0B314 1040000A
01D0B318 00408025
01D0B31C 90430018
01D0B320 24020008
01D0B324 14620006
01D0B328 00008025
01D0B32C 8FA60028
01D0B330 8FA50024
01D0B334 04110492
01D0B338 02202025
01D0B33C 00408025
01D0B340 0411FE72
01D0B344 0240E025
01D0B348 1000FFE9
01D0B34C 00000000
01D0B350 27BDFFE0
01D0B354 AFB10018
01D0B358 AFB00014
01D0B35C AFBF001C
01D0B360 0411FF70
01D0B364 AFA50024
01D0B368 00808025
01D0B36C 0411FE63
01D0B370 00408825
01D0B374 10400008
01D0B378 0220E025
01D0B37C 24100105
01D0B380 8FBF001C
01D0B384 8FB10018
01D0B388 02001025
01D0B38C 8FB00014
01D0B390 03E00008
01D0B394 27BD0020
01D0B398 0411F489
01D0B39C 02002025
01D0B3A0 10400009
01D0B3A4 24100101
01D0B3A8 90440018
01D0B3AC 24030008
01D0B3B0 14830005
01D0B3B4 00000000
01D0B3B8 8FA50024
01D0B3BC 04110499
01D0B3C0 00402025
01D0B3C4 00408025
01D0B3C8 0411FE50
01D0B3CC 0220E025
01D0B3D0 1000FFEB
01D0B3D4 00000000
01D0B3D8 27BDFFE0
01D0B3DC AFA40020
01D0B3E0 AFBF001C
01D0B3E4 AFB20018
01D0B3E8 AFB10014
01D0B3EC 0411FF4D
01D0B3F0 AFB00010
01D0B3F4 00A08825
01D0B3F8 0411FE40
01D0B3FC 00409025
01D0B400 8FA40020
01D0B404 10400009
01D0B408 0240E025
01D0B40C 24100105
01D0B410 8FBF001C
01D0B414 8FB20018
01D0B418 8FB10014
01D0B41C 02001025
01D0B420 8FB00010
01D0B424 03E00008
01D0B428 27BD0020
01D0B42C 0411F464
01D0B430 00408025
01D0B434 10400006
01D0B438 00000000
01D0B43C AC510030
01D0B440 0411FE32
01D0B444 0240E025
01D0B448 1000FFF1
01D0B44C 00000000
01D0B450 1000FFFB
01D0B454 24100101
01D0B458 27BDFFE0
01D0B45C AFB10018
01D0B460 AFB00014
01D0B464 AFBF001C
01D0B468 0411FF2E
01D0B46C 00808025
01D0B470 0411FE22
01D0B474 00408825
01D0B478 10400008
01D0B47C 0220E025
01D0B480 00008025
01D0B484 8FBF001C
01D0B488 8FB10018
01D0B48C 02001025
01D0B490 8FB00014
01D0B494 03E00008
01D0B498 27BD0020
01D0B49C 0411F448
01D0B4A0 02002025
01D0B4A4 10400002
01D0B4A8 00408025
01D0B4AC 8C500030
01D0B4B0 0411FE16
01D0B4B4 0220E025
01D0B4B8 1000FFF2
01D0B4BC 00000000
01D0B4C0 27BDFFE0
01D0B4C4 AFA40020
01D0B4C8 AFBF001C
01D0B4CC AFB10018
01D0B4D0 0411FF14
01D0B4D4 AFB00014
01D0B4D8 00A08025
01D0B4DC 0411FE07
01D0B4E0 00408825
01D0B4E4 8FA40020
01D0B4E8 10400008
01D0B4EC 0220E025
01D0B4F0 2410FFFF
01D0B4F4 8FBF001C
01D0B4F8 8FB10018
01D0B4FC 02001025
01D0B500 8FB00014
01D0B504 03E00008
01D0B508 27BD0020
01D0B50C 0411F42C
01D0B510 00000000
01D0B514 14400006
01D0B518 00003025
01D0B51C 2410FFFF
01D0B520 0411FDFA
01D0B524 0220E025
01D0B528 1000FFF2
01D0B52C 00000000
01D0B530 02002825
01D0B534 04110460
01D0B538 00402025
01D0B53C 1040FFF7
01D0B540 00000000
01D0B544 8C500000
01D0B548 1000FFF5
01D0B54C 00000000
01D0B550 27BDFFE0
01D0B554 AFA40020
01D0B558 AFBF001C
01D0B55C AFB10018
01D0B560 0411FEF0
01D0B564 AFB00014
01D0B568 00A08025
01D0B56C 0411FDE3
01D0B570 00408825
01D0B574 8FA40020
01D0B578 10400008
01D0B57C 0220E025
01D0B580 2410FFFF
01D0B584 8FBF001C
01D0B588 8FB10018
01D0B58C 02001025
01D0B590 8FB00014
01D0B594 03E00008
01D0B598 27BD0020
01D0B59C 0411F408
01D0B5A0 00000000
01D0B5A4 14400006
01D0B5A8 24060001
01D0B5AC 2410FFFF
01D0B5B0 0411FDD6
01D0B5B4 0220E025
01D0B5B8 1000FFF2
01D0B5BC 00000000
01D0B5C0 02002825
01D0B5C4 0411043C
01D0B5C8 00402025
01D0B5CC 1040FFF7
01D0B5D0 00000000
01D0B5D4 8C500000
01D0B5D8 1000FFF5
01D0B5DC 00000000
01D0B5E0 27BDFFE0
01D0B5E4 AFB10018
01D0B5E8 AFB00014
01D0B5EC AFBF001C
01D0B5F0 0411FECC
01D0B5F4 00808025
01D0B5F8 0411FDC0
01D0B5FC 00408825
01D0B600 10400008
01D0B604 0220E025
01D0B608 24100105
01D0B60C 8FBF001C
01D0B610 8FB10018
01D0B614 02001025
01D0B618 8FB00014
01D0B61C 03E00008
01D0B620 27BD0020
01D0B624 0411F3FD
01D0B628 02002025
01D0B62C 10400004
01D0B630 24100102
01D0B634 0411042D
01D0B638 00402025
01D0B63C 00408025
01D0B640 0411FDB2
01D0B644 0220E025
01D0B648 1000FFF0
01D0B64C 00000000
01D0B650 27BDFFD8
01D0B654 AFBF0024
01D0B658 0411FEB2
01D0B65C AFB00020
01D0B660 00408025
01D0B664 8FA2003C
01D0B668 AFA70010
01D0B66C AFA20018
01D0B670 8FA20038
01D0B674 00C03825
01D0B678 AFA0001C
01D0B67C 00A03025
01D0B680 AFA20014
01D0B684 00802825
01D0B688 0411FDC1
01D0B68C 02002025
01D0B690 0200E025
01D0B694 8FBF0024
01D0B698 8FB00020
01D0B69C 03E00008
01D0B6A0 27BD0028
01D0B6A4 27BDFFD8
01D0B6A8 AFBF0024
01D0B6AC 0411FE9D
01D0B6B0 AFB00020
01D0B6B4 0040E025
01D0B6B8 AFA5001C
01D0B6BC AFA70018
01D0B6C0 AFA60014
01D0B6C4 00802825
01D0B6C8 AFA00010
01D0B6CC 00003825
01D0B6D0 00003025
01D0B6D4 0411FDAE
01D0B6D8 00402025
01D0B6DC 8FBF0024
01D0B6E0 8FB00020
01D0B6E4 03E00008
01D0B6E8 27BD0028
01D0B6EC 27BDFFE0
01D0B6F0 AFB20018
01D0B6F4 AFB10014
01D0B6F8 AFB00010
01D0B6FC AFBF001C
01D0B700 3C110000
01D0B704 26315790
01D0B708 0411FE86
01D0B70C 00A08025
01D0B710 00409025
01D0B714 8E220024
01D0B718 00000000
01D0B71C 1444000C
01D0B720 00000000
01D0B724 8E220028
01D0B728 00000000
01D0B72C 14500012
01D0B730 00001025
01D0B734 0240E025
01D0B738 8FBF001C
01D0B73C 8FB20018
01D0B740 8FB10014
01D0B744 8FB00010
01D0B748 03E00008
01D0B74C 27BD0020
01D0B750 AE240024
01D0B754 00802825
01D0B758 3C040000
01D0B75C 8C8457C4
01D0B760 041105BA
01D0B764 00000000
01D0B768 1040FFEE
01D0B76C 0240E025
01D0B770 1000FFF1
01D0B774 00000000
01D0B778 3C040000
01D0B77C 8C8457CC
01D0B780 02002825
01D0B784 041105B1
01D0B788 AE300028
01D0B78C 1000FFEA
01D0B790 0240E025
01D0B794 27BDFFD8
01D0B798 AFA40028
01D0B79C AFBF0024
01D0B7A0 AFB40020
01D0B7A4 AFB3001C
01D0B7A8 AFB20018
01D0B7AC AFB10014
01D0B7B0 0411FE5C
01D0B7B4 AFB00010
01D0B7B8 00A09825
01D0B7BC 00C09025
01D0B7C0 00E08825
01D0B7C4 0411FD4D
01D0B7C8 0040A025
01D0B7CC 8FA40028
01D0B7D0 1040000B
01D0B7D4 0280E025
01D0B7D8 24100105
01D0B7DC 8FBF0024
01D0B7E0 8FB40020
01D0B7E4 8FB3001C
01D0B7E8 8FB20018
01D0B7EC 8FB10014
01D0B7F0 02001025
01D0B7F4 8FB00010
01D0B7F8 03E00008
01D0B7FC 27BD0028
01D0B800 0411F36F
01D0B804 00408025
01D0B808 1040001E
01D0B80C 00000000
01D0B810 8C4200BC
01D0B814 00000000
01D0B818 1040001C
01D0B81C 00000000
01D0B820 8C430008
01D0B824 00000000
01D0B828 14730013
01D0B82C 00000000
01D0B830 8C43000C
01D0B834 00000000
01D0B838 1472000F
01D0B83C 00000000
01D0B840 12200002
01D0B844 24430014
01D0B848 AE230000
01D0B84C 8FA30038
01D0B850 00000000
01D0B854 10600004
01D0B858 00000000
01D0B85C 8C420010
01D0B860 00000000
01D0B864 AC620000
01D0B868 0411FD28
01D0B86C 0280E025
01D0B870 1000FFDA
01D0B874 00000000
01D0B878 8C420000
01D0B87C 1000FFE6
01D0B880 00000000
01D0B884 1000FFF8
01D0B888 24100101
01D0B88C 1000FFF6
01D0B890 24100132
01D0B894 00000000
01D0B898 00000000
01D0B89C 00000000
01D0B8A0 27BDFF80
01D0B8A4 AFBF007C
01D0B8A8 AFB00078
01D0B8AC 3C040000
01D0B8B0 8C8457D0
01D0B8B4 27A70070
01D0B8B8 24060011
01D0B8BC 04110576
01D0B8C0 24050001
01D0B8C4 04110545
01D0B8C8 27A4006C
01D0B8CC 3C100000
01D0B8D0 8E105890
01D0B8D4 00000000
01D0B8D8 1200000B
01D0B8DC 00000000
01D0B8E0 8E020008
01D0B8E4 8E03000C
01D0B8E8 10400026
01D0B8EC 00000000
01D0B8F0 AC43000C
01D0B8F4 8E03000C
01D0B8F8 00000000
01D0B8FC 10600024
01D0B900 00000000
01D0B904 AC620008
01D0B908 8FA4006C
01D0B90C 04110535
01D0B910 00000000
01D0B914 1200FFE5
01D0B918 2406005C
01D0B91C 27A50010
01D0B920 04110575
01D0B924 02002025
01D0B928 0411FCF4
01D0B92C 00000000
01D0B930 0411F3BB
01D0B934 02002025
01D0B938 0411FCF4
01D0B93C 00000000
01D0B940 8FA20048
01D0B944 00000000
01D0B948 1040FFDE
01D0B94C 00000000
01D0B950 8FBC004C
01D0B954 8FA30058
01D0B958 8FA40038
01D0B95C 8FA60044
01D0B960 14600002
01D0B964 27A50050
01D0B968 8FA5003C
01D0B96C 0040F809
01D0B970 00000000
01D0B974 3C1C0001
01D0B978 8F9CD850
01D0B97C 1000FFD1
01D0B980 00000000
01D0B984 3C010000
01D0B988 1000FFDA
01D0B98C AC23588C
01D0B990 3C010000
01D0B994 1000FFDC
01D0B998 AC225890
01D0B99C 27BDFFE0
01D0B9A0 AFBF001C
01D0B9A4 3C040000
01D0B9A8 8C8457C8
01D0B9AC 27A70010
01D0B9B0 24060011
01D0B9B4 04110538
01D0B9B8 24050001
01D0B9BC 0411FCCF
01D0B9C0 00000000
01D0B9C4 0411FAA1
01D0B9C8 00000000
01D0B9CC 041104FF
01D0B9D0 24040016
01D0B9D4 0411FB46
01D0B9D8 00000000
01D0B9DC 0411FCCB
01D0B9E0 00000000
01D0B9E4 1000FFEF
01D0B9E8 00000000
01D0B9EC 8C840008
01D0B9F0 27BDFFE8
01D0B9F4 AFBF0014
01D0B9F8 04110525
01D0B9FC 24050001
01D0BA00 8FBF0014
01D0BA04 00001025
01D0BA08 03E00008
01D0BA0C 27BD0018
01D0BA10 2C840002
01D0BA14 10800003
01D0BA18 00000000
01D0BA1C 1000F8AE
01D0BA20 00000000
01D0BA24 03E00008
01D0BA28 00000000
01D0BA2C 27BDFFA0
01D0BA30 AFBF005C
01D0BA34 AFB40058
01D0BA38 AFB30054
01D0BA3C AFB20050
01D0BA40 AFB1004C
01D0BA44 04810073
01D0BA48 AFB00048
01D0BA4C 3C040000
01D0BA50 24840000
01D0BA54 041104D0
01D0BA58 24120002
01D0BA5C 104000D6
01D0BA60 27A50010
01D0BA64 041104DB
01D0BA68 24040016
01D0BA6C 3C100000
01D0BA70 261057C0
01D0BA74 041104D3
01D0BA78 24040016
01D0BA7C 8E040004
01D0BA80 041104F0
01D0BA84 00000000
01D0BA88 8E04000C
01D0BA8C 041104ED
01D0BA90 00000000
01D0BA94 8E040004
01D0BA98 041104E6
01D0BA9C 00000000
01D0BAA0 8E04000C
01D0BAA4 041104E3
01D0BAA8 00000000
01D0BAAC 8E040008
01D0BAB0 041104F3
01D0BAB4 00000000
01D0BAB8 8E040010
01D0BABC 041104F0
01D0BAC0 00000000
01D0BAC4 8E040000
01D0BAC8 041104FE
01D0BACC 00000000
01D0BAD0 0411FC45
01D0BAD4 00000000
01D0BAD8 0411F2AE
01D0BADC 00000000
01D0BAE0 100000B5
01D0BAE4 24120001
01D0BAE8 8C670000
01D0BAEC 00001025
01D0BAF0 01025021
01D0BAF4 814A0000
01D0BAF8 00000000
01D0BAFC 1140003B
01D0BB00 00E26021
01D0BB04 818C0000
01D0BB08 00000000
01D0BB0C 118A0008
01D0BB10 00000000
01D0BB14 24C6000C
01D0BB18 8CC80000
01D0BB1C 00000000
01D0BB20 1500FFF1
01D0BB24 00000000
01D0BB28 10000029
01D0BB2C 25290001
01D0BB30 1000FFEF
01D0BB34 24420001
01D0BB38 2C480009
01D0BB3C 11000023
01D0BB40 000A4080
01D0BB44 010A4021
01D0BB48 00084040
01D0BB4C 00485021
01D0BB50 24630001
01D0BB54 80620000
01D0BB58 00000000
01D0BB5C 10400004
01D0BB60 00000000
01D0BB64 144BFFF4
01D0BB68 2442FFD0
01D0BB6C 24420030
01D0BB70 8CCC0008
01D0BB74 3842002C
01D0BB78 2C420001
01D0BB7C 000C402B
01D0BB80 14480012
01D0BB84 00E3382B
01D0BB88 10E00004
01D0BB8C 00000000
01D0BB90 8CC20004
01D0BB94 00000000
01D0BB98 AC4A0000
01D0BB9C 1180000B
01D0BBA0 24630001
01D0BBA4 00604025
01D0BBA8 00003825
01D0BBAC 81020000
01D0BBB0 00000000
01D0BBB4 1440000F
01D0BBB8 2442FFD0
01D0BBBC 0068182B
01D0BBC0 10600002
01D0BBC4 24420030
01D0BBC8 AD870000
01D0BBCC 25290001
01D0BBD0 0124102A
01D0BBD4 10400013
01D0BBD8 00091880
01D0BBDC 3C060000
01D0BBE0 24C657D4
01D0BBE4 1000FFCC
01D0BBE8 00A31821
01D0BBEC 1000FFD9
01D0BBF0 00E01825
01D0BBF4 2C460009
01D0BBF8 10C0FFF4
01D0BBFC 00073080
01D0BC00 00C73021
01D0BC04 00063040
01D0BC08 00463821
01D0BC0C 1000FFE7
01D0BC10 25080001
01D0BC14 00E08825
01D0BC18 24090001
01D0BC1C 1000FFEC
01D0BC20 240B002C
01D0BC24 27A50040
01D0BC28 0411046A
01D0BC2C 24040016
01D0BC30 3C070000
01D0BC34 24E757C0
01D0BC38 3C060000
01D0BC3C 24C640DC
01D0BC40 24050001
01D0BC44 0411045D
01D0BC48 24040016
01D0BC4C 10400009
01D0BC50 24020016
01D0BC54 8FA30040
01D0BC58 00000000
01D0BC5C 14620056
01D0BC60 24120001
01D0BC64 04110459
01D0BC68 24040016
01D0BC6C 10000052
01D0BC70 24120001
01D0BC74 3C040000
01D0BC78 04110445
01D0BC7C 24840000
01D0BC80 3C100000
01D0BC84 261057C0
01D0BC88 14400054
01D0BC8C 24020001
01D0BC90 27A40024
01D0BC94 AFA20024
01D0BC98 AFA2002C
01D0BC9C AFA20030
01D0BCA0 04110486
01D0BCA4 AFA00028
01D0BCA8 0440004C
01D0BCAC AE020000
01D0BCB0 27A40034
01D0BCB4 AFA00034
01D0BCB8 AFA00038
01D0BCBC 0411046E
01D0BCC0 AFA0003C
01D0BCC4 04400045
01D0BCC8 AE020008
01D0BCCC 3C020000
01D0BCD0 2442408C
01D0BCD4 3C120000
01D0BCD8 26525790
01D0BCDC AFA20018
01D0BCE0 8E420024
01D0BCE4 3C140200
01D0BCE8 24134000
01D0BCEC 27A40010
01D0BCF0 AFB40010
01D0BCF4 AFB3001C
01D0BCF8 AFA00014
01D0BCFC 0411044B
01D0BD00 AFA20020
01D0BD04 04400035
01D0BD08 AE020004
01D0BD0C 00002825
01D0BD10 0411044A
01D0BD14 00402025
01D0BD18 14400030
01D0BD1C 27A40034
01D0BD20 AFA00034
01D0BD24 AFA00038
01D0BD28 04110453
01D0BD2C AFA0003C
01D0BD30 0440002A
01D0BD34 AE020010
01D0BD38 3C020000
01D0BD3C 24423F90
01D0BD40 AFA20018
01D0BD44 8E420028
01D0BD48 27A40010
01D0BD4C AFB40010
01D0BD50 AFB3001C
01D0BD54 AFA00014
01D0BD58 04110434
01D0BD5C AFA20020
01D0BD60 0440001E
01D0BD64 AE02000C
01D0BD68 00002825
01D0BD6C 04110433
01D0BD70 00402025
01D0BD74 14400019
01D0BD78 00409025
01D0BD7C 041103DD
01D0BD80 00000000
01D0BD84 04400015
01D0BD88 00000000
01D0BD8C 0411040F
01D0BD90 24040016
01D0BD94 12200008
01D0BD98 00000000
01D0BD9C 9622000A
01D0BDA0 00000000
01D0BDA4 30430002
01D0BDA8 10600003
01D0BDAC 00000000
01D0BDB0 34420010
01D0BDB4 A622000A
01D0BDB8 8FBF005C
01D0BDBC 8FB40058
01D0BDC0 8FB30054
01D0BDC4 8FB1004C
01D0BDC8 8FB00048
01D0BDCC 02401025
01D0BDD0 8FB20050
01D0BDD4 03E00008
01D0BDD8 27BD0060
01D0BDDC 8E04000C
01D0BDE0 00000000
01D0BDE4 18800003
01D0BDE8 00000000
01D0BDEC 04110411
01D0BDF0 00000000
01D0BDF4 8E040010
01D0BDF8 00000000
01D0BDFC 18800003
01D0BE00 00000000
01D0BE04 0411041E
01D0BE08 00000000
01D0BE0C 8E040004
01D0BE10 00000000
01D0BE14 18800003
01D0BE18 00000000
01D0BE1C 04110405
01D0BE20 00000000
01D0BE24 8E040008
01D0BE28 00000000
01D0BE2C 18800003
01D0BE30 00000000
01D0BE34 04110412
01D0BE38 00000000
01D0BE3C 8E040000
01D0BE40 00000000
01D0BE44 18800003
01D0BE48 00000000
01D0BE4C 0411041D
01D0BE50 00000000
01D0BE54 041103DB
01D0BE58 24040016
01D0BE5C 1000FFD6
01D0BE60 24120001
01D0BE64 00000000
01D0BE68 00000000
01D0BE6C 00000000
01D0BE70 27BDFFB8
01D0BE74 00001825
01D0BE78 24070004
01D0BE7C AFBE0040
01D0BE80 AFB60038
01D0BE84 AFB20028
01D0BE88 AFB00020
01D0BE8C AFBF0044
01D0BE90 AFB7003C
01D0BE94 AFB50034
01D0BE98 AFB40030
01D0BE9C AFB3002C
01D0BEA0 AFB10024
01D0BEA4 00809025
01D0BEA8 00A08025
01D0BEAC 00C0B025
01D0BEB0 AC8000BC
01D0BEB4 AC8000C0
01D0BEB8 0000F025
01D0BEBC 24080022
01D0BEC0 0216102B
01D0BEC4 1440000E
01D0BEC8 00000000
01D0BECC 8FBF0044
01D0BED0 8FBE0040
01D0BED4 8FB7003C
01D0BED8 8FB60038
01D0BEDC 8FB50034
01D0BEE0 8FB40030
01D0BEE4 8FB3002C
01D0BEE8 8FB20028
01D0BEEC 8FB10024
01D0BEF0 8FB00020
01D0BEF4 00001025
01D0BEF8 03E00008
01D0BEFC 27BD0048
01D0BF00 92140000
01D0BF04 00000000
01D0BF08 2E820002
01D0BF0C 1440FFEF
01D0BF10 00000000
01D0BF14 02D01023
01D0BF18 0054102A
01D0BF1C 1440FFEB
01D0BF20 00000000
01D0BF24 92020001
01D0BF28 00000000
01D0BF2C 10470033
01D0BF30 24040021
01D0BF34 10440005
01D0BF38 24040002
01D0BF3C 1044002A
01D0BF40 2E820009
01D0BF44 1000FFDE
01D0BF48 02148021
01D0BF4C 0200A825
01D0BF50 0000B825
01D0BF54 92020005
01D0BF58 00000000
01D0BF5C 02E2102A
01D0BF60 1040FFF8
01D0BF64 00000000
01D0BF68 92A20006
01D0BF6C 00000000
01D0BF70 1448001A
01D0BF74 27A40010
01D0BF78 92B30008
01D0BF7C 92A20007
01D0BF80 00139A00
01D0BF84 02629825
01D0BF88 04110394
01D0BF8C AFA30018
01D0BF90 00003025
01D0BF94 26650014
01D0BF98 04110372
01D0BF9C 00002025
01D0BFA0 8FA40010
01D0BFA4 0411038F
01D0BFA8 00408825
01D0BFAC 8FA30018
01D0BFB0 8E4200C0
01D0BFB4 AE3E000C
01D0BFB8 AE330010
01D0BFBC AE230008
01D0BFC0 AE220004
01D0BFC4 24070004
01D0BFC8 10400012
01D0BFCC 24080022
01D0BFD0 AC510000
01D0BFD4 AE200000
01D0BFD8 AE5100C0
01D0BFDC 26F70001
01D0BFE0 1000FFDC
01D0BFE4 26B50003
01D0BFE8 1440FFD6
01D0BFEC 00000000
01D0BFF0 92030005
01D0BFF4 1000FFB2
01D0BFF8 02148021
01D0BFFC 2E820009
01D0C000 1440FFD0
01D0C004 00000000
01D0C008 921E0002
01D0C00C 1000FFAC
01D0C010 02148021
01D0C014 1000FFEF
01D0C018 AE5100BC
01D0C01C 00000000
01D0C020 8C820014
01D0C024 27BDFFE0
01D0C028 AFB00014
01D0C02C AFBF001C
01D0C030 AFB10018
01D0C034 14450007
01D0C038 00A08025
01D0C03C 8C82000C
01D0C040 00000000
01D0C044 1440000C
01D0C048 00000000
01D0C04C AC800014
01D0C050 AC800030
01D0C054 8C910020
01D0C058 00000000
01D0C05C 16200010
01D0C060 02202025
01D0C064 8FBF001C
01D0C068 8FB10018
01D0C06C 8FB00014
01D0C070 03E00008
01D0C074 27BD0020
01D0C078 8C450008
01D0C07C 00000000
01D0C080 10A0FFF2
01D0C084 00000000
01D0C088 8CB10008
01D0C08C 0411F4D3
01D0C090 AFA40020
01D0C094 8FA40020
01D0C098 1000FFF9
01D0C09C 02202825
01D0C0A0 0411FFDF
01D0C0A4 02002825
01D0C0A8 8E310004
01D0C0AC 1000FFEB
01D0C0B0 00000000
01D0C0B4 27BDFFE0
01D0C0B8 AFB10018
01D0C0BC AFB00014
01D0C0C0 AFBF001C
01D0C0C4 00808825
01D0C0C8 AFA60028
01D0C0CC 1080000C
01D0C0D0 00008025
01D0C0D4 0411FB0D
01D0C0D8 AFA50024
01D0C0DC 8FBC0028
01D0C0E0 8FA40024
01D0C0E4 0220F809
01D0C0E8 00000000
01D0C0EC 00408025
01D0C0F0 3C1C0001
01D0C0F4 8F9CD850
01D0C0F8 0411FB00
01D0C0FC 00000000
01D0C100 8FBF001C
01D0C104 8FB10018
01D0C108 02001025
01D0C10C 8FB00014
01D0C110 03E00008
01D0C114 27BD0020
01D0C118 27BDFFE0
01D0C11C AFB20018
01D0C120 AFB10014
01D0C124 AFB00010
01D0C128 AFBF001C
01D0C12C 00808025
01D0C130 00A08825
01D0C134 24120008
01D0C138 16000007
01D0C13C 00000000
01D0C140 8FBF001C
01D0C144 8FB20018
01D0C148 8FB10014
01D0C14C 8FB00010
01D0C150 03E00008
01D0C154 27BD0020
01D0C158 92020018
01D0C15C 00000000
01D0C160 1452000B
01D0C164 00000000
01D0C168 8E020014
01D0C16C 00000000
01D0C170 1040000A
01D0C174 00000000
01D0C178 8E040020
01D0C17C 00000000
01D0C180 10800003
01D0C184 00000000
01D0C188 0411FFE3
01D0C18C 02202825
01D0C190 8E100004
01D0C194 1000FFE8
01D0C198 00000000
01D0C19C 8E26002C
01D0C1A0 8E050000
01D0C1A4 8E24000C
01D0C1A8 0411FFC2
01D0C1AC AE000030
01D0C1B0 1040FFF7
01D0C1B4 00000000
01D0C1B8 8E26002C
01D0C1BC 8E050000
01D0C1C0 8E240010
01D0C1C4 0411FFBB
01D0C1C8 AE110014
01D0C1CC 1000FFF0
01D0C1D0 00000000
01D0C1D4 8C830000
01D0C1D8 00000000
01D0C1DC 14600031
01D0C1E0 24020104
01D0C1E4 8C830004
01D0C1E8 00000000
01D0C1EC 1460002D
01D0C1F0 00000000
01D0C1F4 8C830008
01D0C1F8 00000000
01D0C1FC 10600029
01D0C200 00000000
01D0C204 8C830018
01D0C208 00000000
01D0C20C 14600025
01D0C210 00000000
01D0C214 8C83001C
01D0C218 00000000
01D0C21C 14600021
01D0C220 00000000
01D0C224 3C030000
01D0C228 8C635888
01D0C22C 00000000
01D0C230 1064001C
01D0C234 24020121
01D0C238 3C020000
01D0C23C 8C425884
01D0C240 AC85002C
01D0C244 10400013
01D0C248 AC820004
01D0C24C AC440000
01D0C250 8C82000C
01D0C254 AC800000
01D0C258 3C010000
01D0C25C 10400010
01D0C260 AC245884
01D0C264 27BDFFE8
01D0C268 AFBF0014
01D0C26C 0411F103
01D0C270 AFA40018
01D0C274 8C440020
01D0C278 8FA50018
01D0C27C 0411FFA6
01D0C280 00000000
01D0C284 8FBF0014
01D0C288 00001025
01D0C28C 03E00008
01D0C290 27BD0018
01D0C294 3C010000
01D0C298 1000FFED
01D0C29C AC245888
01D0C2A0 00001025
01D0C2A4 03E00008
01D0C2A8 00000000
01D0C2AC 8C830000
01D0C2B0 00000000
01D0C2B4 14600028
01D0C2B8 24020104
01D0C2BC 8C830004
01D0C2C0 00000000
01D0C2C4 14600024
01D0C2C8 00000000
01D0C2CC 8C830008
01D0C2D0 00000000
01D0C2D4 10600020
01D0C2D8 00000000
01D0C2DC 8C830018
01D0C2E0 00000000
01D0C2E4 1460001C
01D0C2E8 00000000
01D0C2EC 8C83001C
01D0C2F0 00000000
01D0C2F4 14600018
01D0C2F8 00000000
01D0C2FC 3C030000
01D0C300 8C635880
01D0C304 00000000
01D0C308 14600013
01D0C30C 24020121
01D0C310 8C82000C
01D0C314 AC85002C
01D0C318 3C010000
01D0C31C 1040000D
01D0C320 AC245880
01D0C324 27BDFFE8
01D0C328 AFBF0014
01D0C32C 0411F0D3
01D0C330 AFA40018
01D0C334 8C440020
01D0C338 8FA50018
01D0C33C 0411FF76
01D0C340 00000000
01D0C344 8FBF0014
01D0C348 00001025
01D0C34C 03E00008
01D0C350 27BD0018
01D0C354 00001025
01D0C358 03E00008
01D0C35C 00000000
01D0C360 3C020000
01D0C364 8C425888
01D0C368 00802825
01D0C36C 10400020
01D0C370 00000000
01D0C374 14450009
01D0C378 00000000
01D0C37C 8CA20000
01D0C380 27BDFFE8
01D0C384 8CA30004
01D0C388 14400007
01D0C38C AFBF0014
01D0C390 3C010000
01D0C394 10000005
01D0C398 AC235884
01D0C39C 8C420000
01D0C3A0 1000FFF2
